Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Record Name,path,rate,length,label,c_path,0,1,y_pred
1,Spectrogram 1,1,1,4,0,24000,allobates_juanii.01.wav,train_clips/allobates_juanii.01.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.01.wav,0.08348938822746277,0.9164336919784546,1
2,Spectrogram 1,1,4,7,0,24000,allobates_juanii.02.wav,train_clips/allobates_juanii.02.wav,48000.0,3.0000416666666667,1,train_clean/allobates_juanii.02.wav,0.006968917790800333,0.9929914474487305,1
3,Spectrogram 1,1,7,10,0,24000,allobates_juanii.03.wav,train_clips/allobates_juanii.03.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.03.wav,0.06227797269821167,0.9376779794692993,1
5,Spectrogram 1,1,13,16,0,24000,allobates_juanii.05.wav,train_clips/allobates_juanii.05.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.05.wav,0.02995113469660282,0.9699840545654297,1
7,Spectrogram 1,1,19,22,0,24000,allobates_juanii.07.wav,train_clips/allobates_juanii.07.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.07.wav,0.04158202186226845,0.9583351612091064,1
8,Spectrogram 1,1,22,25,0,24000,allobates_juanii.08.wav,train_clips/allobates_juanii.08.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.08.wav,0.03087523579597473,0.9690327048301697,1
9,Spectrogram 1,1,25,28,0,24000,allobates_juanii.09.wav,train_clips/allobates_juanii.09.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.09.wav,0.007078978698700666,0.9928855299949646,1
10,Spectrogram 1,1,28,31,0,24000,allobates_juanii.10.wav,train_clips/allobates_juanii.10.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.10.wav,0.031700219959020615,0.9682402014732361,1
11,Spectrogram 1,1,31,34,0,24000,allobates_juanii.11.wav,train_clips/allobates_juanii.11.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.11.wav,0.039182502776384354,0.9607774615287781,1
12,Spectrogram 1,1,34,37,0,24000,allobates_juanii.12.wav,train_clips/allobates_juanii.12.wav,48000.0,3.0000416666666667,1,train_clean/allobates_juanii.12.wav,0.028211219236254692,0.9717215299606323,1
