Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Record Name,path,rate,length,label,c_path
1,Spectrogram 1,1,1,4.0,0,24000,allobates_juanii.01.wav,train_clips/allobates_juanii.01.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.01.wav
2,Spectrogram 1,1,4,7.0,0,24000,allobates_juanii.02.wav,train_clips/allobates_juanii.02.wav,48000.0,3.0000416666666667,1,train_clean/allobates_juanii.02.wav
3,Spectrogram 1,1,7,10.0,0,24000,allobates_juanii.03.wav,train_clips/allobates_juanii.03.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.03.wav
5,Spectrogram 1,1,13,16.0,0,24000,allobates_juanii.05.wav,train_clips/allobates_juanii.05.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.05.wav
7,Spectrogram 1,1,19,22.0,0,24000,allobates_juanii.07.wav,train_clips/allobates_juanii.07.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.07.wav
8,Spectrogram 1,1,22,25.0,0,24000,allobates_juanii.08.wav,train_clips/allobates_juanii.08.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.08.wav
9,Spectrogram 1,1,25,28.0,0,24000,allobates_juanii.09.wav,train_clips/allobates_juanii.09.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.09.wav
10,Spectrogram 1,1,28,31.0,0,24000,allobates_juanii.10.wav,train_clips/allobates_juanii.10.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.10.wav
11,Spectrogram 1,1,31,34.0,0,24000,allobates_juanii.11.wav,train_clips/allobates_juanii.11.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.11.wav
12,Spectrogram 1,1,34,37.0,0,24000,allobates_juanii.12.wav,train_clips/allobates_juanii.12.wav,48000.0,3.0000416666666667,1,train_clean/allobates_juanii.12.wav
13,Spectrogram 1,1,37,40.0,0,24000,allobates_juanii.13.wav,train_clips/allobates_juanii.13.wav,48000.0,3.0000416666666667,1,train_clean/allobates_juanii.13.wav
14,Spectrogram 1,1,40,43.0,0,24000,allobates_juanii.14.wav,train_clips/allobates_juanii.14.wav,48000.0,3.0000416666666667,1,train_clean/allobates_juanii.14.wav
15,Spectrogram 1,1,43,46.0,0,24000,allobates_juanii.15.wav,train_clips/allobates_juanii.15.wav,48000.0,3.0000416666666667,1,train_clean/allobates_juanii.15.wav
16,Spectrogram 1,1,46,49.0,0,24000,allobates_juanii.16.wav,train_clips/allobates_juanii.16.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.16.wav
18,Spectrogram 1,1,52,55.0,0,24000,allobates_juanii.18.wav,train_clips/allobates_juanii.18.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.18.wav
19,Spectrogram 1,1,55,58.0,0,24000,allobates_juanii.19.wav,train_clips/allobates_juanii.19.wav,48000.0,3.0000625,1,train_clean/allobates_juanii.19.wav
